janv. 11, 2026 7:06:41 PM com.sun.javafx.application.PlatformImpl startup
WARNING: Unsupported JavaFX configuration: classes were loaded from 'unnamed module @1950f677'
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.glass.utils.NativeLibLoader in an unnamed module (file:/C:/Users/hp/Desktop/BacPlus/target/BaccalaureatPlus-1.0-SNAPSHOT.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

19:06:43.769 [JavaFX Application Thread] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
19:06:43.781 [JavaFX Application Thread] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:06:43.783 [JavaFX Application Thread] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl -- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:06:43.793 [JavaFX Application Thread] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:06:43.822 [JavaFX Application Thread] INFO org.hibernate.Version -- HHH000412: Hibernate ORM core version [WORKING]
19:06:43.823 [JavaFX Application Thread] DEBUG org.hibernate.cfg.Environment -- HHH000206: hibernate.properties not found
19:06:44.068 [JavaFX Application Thread] DEBUG org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver -- Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://hibernate.sourceforge.net/hibernate-configuration-3.0.dtd]
19:06:44.071 [JavaFX Application Thread] WARN org.hibernate.orm.deprecation -- HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
19:06:44.071 [JavaFX Application Thread] DEBUG org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver -- Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
19:06:44.078 [JavaFX Application Thread] DEBUG org.hibernate.boot.cfgxml.internal.JaxbCfgProcessor -- cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
19:06:44.476 [JavaFX Application Thread] DEBUG org.hibernate.cfg.Configuration -- Building session factory using internal StandardServiceRegistryBuilder
19:06:44.489 [JavaFX Application Thread] DEBUG org.hibernate.service.spi.ServiceBinding -- Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:06:44.489 [JavaFX Application Thread] DEBUG org.hibernate.cfg.Configuration -- Building session factory using provided StandardServiceRegistry
19:06:44.513 [JavaFX Application Thread] DEBUG org.hibernate.cache.internal.RegionFactoryInitiator -- Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
19:06:44.515 [JavaFX Application Thread] DEBUG org.hibernate.cache.internal.RegionFactoryInitiator -- Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:06:44.544 [JavaFX Application Thread] INFO org.hibernate.annotations.common.Version -- HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
19:06:44.644 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration boolean -> org.hibernate.type.BooleanType@3decec46
19:06:44.645 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration boolean -> org.hibernate.type.BooleanType@3decec46
19:06:44.645 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3decec46
19:06:44.645 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3f1bb6c4
19:06:44.645 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration true_false -> org.hibernate.type.TrueFalseType@41e11d07
19:06:44.646 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration yes_no -> org.hibernate.type.YesNoType@413c779d
19:06:44.648 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration byte -> org.hibernate.type.ByteType@79d30a0f
19:06:44.648 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration byte -> org.hibernate.type.ByteType@79d30a0f
19:06:44.648 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@79d30a0f
19:06:44.649 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration character -> org.hibernate.type.CharacterType@7fbe5323
19:06:44.649 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration char -> org.hibernate.type.CharacterType@7fbe5323
19:06:44.649 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7fbe5323
19:06:44.650 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration short -> org.hibernate.type.ShortType@25276fcc
19:06:44.650 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration short -> org.hibernate.type.ShortType@25276fcc
19:06:44.650 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Short -> org.hibernate.type.ShortType@25276fcc
19:06:44.651 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration integer -> org.hibernate.type.IntegerType@41d6bb50
19:06:44.651 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration int -> org.hibernate.type.IntegerType@41d6bb50
19:06:44.651 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@41d6bb50
19:06:44.654 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration long -> org.hibernate.type.LongType@8775a90
19:06:44.654 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration long -> org.hibernate.type.LongType@8775a90
19:06:44.654 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Long -> org.hibernate.type.LongType@8775a90
19:06:44.656 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration float -> org.hibernate.type.FloatType@604a5452
19:06:44.656 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration float -> org.hibernate.type.FloatType@604a5452
19:06:44.656 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Float -> org.hibernate.type.FloatType@604a5452
19:06:44.656 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration double -> org.hibernate.type.DoubleType@492b4538
19:06:44.657 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration double -> org.hibernate.type.DoubleType@492b4538
19:06:44.657 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@492b4538
19:06:44.658 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3056c2dd
19:06:44.658 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3056c2dd
19:06:44.659 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration big_integer -> org.hibernate.type.BigIntegerType@59d16684
19:06:44.660 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@59d16684
19:06:44.661 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration string -> org.hibernate.type.StringType@4c20850a
19:06:44.661 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.String -> org.hibernate.type.StringType@4c20850a
19:06:44.662 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5a428bf3
19:06:44.663 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1aac4a60
19:06:44.665 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration url -> org.hibernate.type.UrlType@bc5afb6
19:06:44.665 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.net.URL -> org.hibernate.type.UrlType@bc5afb6
19:06:44.666 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration Duration -> org.hibernate.type.DurationType@49608051
19:06:44.666 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.Duration -> org.hibernate.type.DurationType@49608051
19:06:44.667 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration Instant -> org.hibernate.type.InstantType@6d21def0
19:06:44.667 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6d21def0
19:06:44.670 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@2376400d
19:06:44.670 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@2376400d
19:06:44.673 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2072884c
19:06:44.673 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2072884c
19:06:44.675 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@69662185
19:06:44.675 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@69662185
19:06:44.676 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@75ace06c
19:06:44.677 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@75ace06c
19:06:44.678 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@71cea21b
19:06:44.678 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@71cea21b
19:06:44.679 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@64fd34d0
19:06:44.679 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@64fd34d0
